variant,split,sample_index,crop_name,assignment_used,direct_eval_miou,direct_eval_ari,swapped_eval_miou,swapped_eval_ari,selected_level_names_json,coarsest_level_name,raw_level_names_json,raw_level_shapes_json,aligned_level_shapes_json,coarsest_grid_height,coarsest_grid_width,probe_projection_dim,probe_embedding_dim,learnable_gates,gate_logits_json,gate_weights_json,final_gate_weights_compact,kmeans_backend,kmeans_metric,kmeans_num_clusters,checkpoint_path,evaluation_view,evaluation_contract,eval_miou,eval_ari
learned_global_gates_coarse_plus_next_finer,test,87,303,"cluster_1->texture_a,cluster_0->texture_b",0.0044744793383391605,0.9643171967957117,0.9807364297745936,0.9643171967957117,"[""fpn_2"", ""fpn_1""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_1"": [256, 72, 72], ""fpn_2"": [256, 72, 72]}",72,72,64,32,True,"[0.15416643023490906, -0.15416641533374786]","{""fpn_1"": 0.4235217273235321, ""fpn_2"": 0.5764782428741455}","fpn_2=0.576,fpn_1=0.424",deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_learned_global_gates_coarse_plus_next_finer_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.9807364297745936,0.9643171967957117
learned_global_gates_coarse_plus_next_finer,test,88,304,"cluster_1->texture_a,cluster_0->texture_b",0.04940748216624684,0.6475692759882812,0.8008150202440958,0.6475692759882812,"[""fpn_2"", ""fpn_1""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_1"": [256, 72, 72], ""fpn_2"": [256, 72, 72]}",72,72,64,32,True,"[0.15416643023490906, -0.15416641533374786]","{""fpn_1"": 0.4235217273235321, ""fpn_2"": 0.5764782428741455}","fpn_2=0.576,fpn_1=0.424",deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_learned_global_gates_coarse_plus_next_finer_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.8008150202440958,0.6475692759882812
learned_global_gates_coarse_plus_next_finer,test,89,308,"cluster_0->texture_a,cluster_1->texture_b",0.9246529731262183,0.8864566457698051,0.012785483384268076,0.8864566457698051,"[""fpn_2"", ""fpn_1""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_1"": [256, 72, 72], ""fpn_2"": [256, 72, 72]}",72,72,64,32,True,"[0.15416643023490906, -0.15416641533374786]","{""fpn_1"": 0.4235217273235321, ""fpn_2"": 0.5764782428741455}","fpn_2=0.576,fpn_1=0.424",deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_learned_global_gates_coarse_plus_next_finer_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.9246529731262183,0.8864566457698051
learned_global_gates_coarse_plus_next_finer,test,90,310,"cluster_0->texture_a,cluster_1->texture_b",0.9234583884505195,0.9023324438640286,0.007205973365938258,0.9023324438640286,"[""fpn_2"", ""fpn_1""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_1"": [256, 72, 72], ""fpn_2"": [256, 72, 72]}",72,72,64,32,True,"[0.15416643023490906, -0.15416641533374786]","{""fpn_1"": 0.4235217273235321, ""fpn_2"": 0.5764782428741455}","fpn_2=0.576,fpn_1=0.424",deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_learned_global_gates_coarse_plus_next_finer_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.9234583884505195,0.9023324438640286
learned_global_gates_coarse_plus_next_finer,test,91,311,"cluster_0->texture_a,cluster_1->texture_b",0.87275652067509,0.8293302299963415,0.013765600718843432,0.8293302299963415,"[""fpn_2"", ""fpn_1""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_1"": [256, 72, 72], ""fpn_2"": [256, 72, 72]}",72,72,64,32,True,"[0.15416643023490906, -0.15416641533374786]","{""fpn_1"": 0.4235217273235321, ""fpn_2"": 0.5764782428741455}","fpn_2=0.576,fpn_1=0.424",deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_learned_global_gates_coarse_plus_next_finer_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.87275652067509,0.8293302299963415
learned_global_gates_coarse_plus_next_finer,test,92,315,"cluster_0->texture_a,cluster_1->texture_b",0.9371002259930423,0.9212723783207281,0.005540194164136982,0.9212723783207281,"[""fpn_2"", ""fpn_1""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_1"": [256, 72, 72], ""fpn_2"": [256, 72, 72]}",72,72,64,32,True,"[0.15416643023490906, -0.15416641533374786]","{""fpn_1"": 0.4235217273235321, ""fpn_2"": 0.5764782428741455}","fpn_2=0.576,fpn_1=0.424",deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_learned_global_gates_coarse_plus_next_finer_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.9371002259930423,0.9212723783207281
learned_global_gates_coarse_plus_next_finer,test,93,318,"cluster_0->texture_a,cluster_1->texture_b",0.9552125411569092,0.9299462295803724,0.00818252450121581,0.9299462295803724,"[""fpn_2"", ""fpn_1""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_1"": [256, 72, 72], ""fpn_2"": [256, 72, 72]}",72,72,64,32,True,"[0.15416643023490906, -0.15416641533374786]","{""fpn_1"": 0.4235217273235321, ""fpn_2"": 0.5764782428741455}","fpn_2=0.576,fpn_1=0.424",deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_learned_global_gates_coarse_plus_next_finer_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.9552125411569092,0.9299462295803724
learned_global_gates_coarse_plus_next_finer,test,94,319,"cluster_1->texture_a,cluster_0->texture_b",0.16077424761256254,0.13344568458146824,0.5104561120523926,0.13344568458146824,"[""fpn_2"", ""fpn_1""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_1"": [256, 72, 72], ""fpn_2"": [256, 72, 72]}",72,72,64,32,True,"[0.15416643023490906, -0.15416641533374786]","{""fpn_1"": 0.4235217273235321, ""fpn_2"": 0.5764782428741455}","fpn_2=0.576,fpn_1=0.424",deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_learned_global_gates_coarse_plus_next_finer_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.5104561120523926,0.13344568458146824
learned_global_gates_coarse_plus_next_finer,test,95,322,"cluster_1->texture_a,cluster_0->texture_b",0.009449451182922175,0.9263231188698746,0.9620523696910246,0.9263231188698746,"[""fpn_2"", ""fpn_1""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_1"": [256, 72, 72], ""fpn_2"": [256, 72, 72]}",72,72,64,32,True,"[0.15416643023490906, -0.15416641533374786]","{""fpn_1"": 0.4235217273235321, ""fpn_2"": 0.5764782428741455}","fpn_2=0.576,fpn_1=0.424",deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_learned_global_gates_coarse_plus_next_finer_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.9620523696910246,0.9263231188698746
learned_global_gates_coarse_plus_next_finer,test,96,323,"cluster_1->texture_a,cluster_0->texture_b",0.02085428637779566,0.8427762007977109,0.9211821059695666,0.8427762007977109,"[""fpn_2"", ""fpn_1""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_1"": [256, 72, 72], ""fpn_2"": [256, 72, 72]}",72,72,64,32,True,"[0.15416643023490906, -0.15416641533374786]","{""fpn_1"": 0.4235217273235321, ""fpn_2"": 0.5764782428741455}","fpn_2=0.576,fpn_1=0.424",deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_learned_global_gates_coarse_plus_next_finer_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.9211821059695666,0.8427762007977109
learned_global_gates_coarse_plus_next_finer,test,97,324,"cluster_0->texture_a,cluster_1->texture_b",0.9555487068958539,0.9115299130752593,0.011442191274177001,0.9115299130752593,"[""fpn_2"", ""fpn_1""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_1"": [256, 72, 72], ""fpn_2"": [256, 72, 72]}",72,72,64,32,True,"[0.15416643023490906, -0.15416641533374786]","{""fpn_1"": 0.4235217273235321, ""fpn_2"": 0.5764782428741455}","fpn_2=0.576,fpn_1=0.424",deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_learned_global_gates_coarse_plus_next_finer_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.9555487068958539,0.9115299130752593
learned_global_gates_coarse_plus_next_finer,test,98,325,"cluster_0->texture_a,cluster_1->texture_b",0.92063785153156,0.8421579837927493,0.02085571250013488,0.8421579837927493,"[""fpn_2"", ""fpn_1""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_1"": [256, 72, 72], ""fpn_2"": [256, 72, 72]}",72,72,64,32,True,"[0.15416643023490906, -0.15416641533374786]","{""fpn_1"": 0.4235217273235321, ""fpn_2"": 0.5764782428741455}","fpn_2=0.576,fpn_1=0.424",deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_learned_global_gates_coarse_plus_next_finer_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.92063785153156,0.8421579837927493
learned_global_gates_coarse_plus_next_finer,test,99,327,"cluster_0->texture_a,cluster_1->texture_b",0.9438185946697946,0.8888197826264694,0.014488763709658303,0.8888197826264694,"[""fpn_2"", ""fpn_1""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_1"": [256, 72, 72], ""fpn_2"": [256, 72, 72]}",72,72,64,32,True,"[0.15416643023490906, -0.15416641533374786]","{""fpn_1"": 0.4235217273235321, ""fpn_2"": 0.5764782428741455}","fpn_2=0.576,fpn_1=0.424",deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_learned_global_gates_coarse_plus_next_finer_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.9438185946697946,0.8888197826264694
learned_global_gates_coarse_plus_next_finer,test,100,328,"cluster_1->texture_a,cluster_0->texture_b",0.013772245882240294,0.893613606215375,0.9429029768023728,0.893613606215375,"[""fpn_2"", ""fpn_1""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_1"": [256, 72, 72], ""fpn_2"": [256, 72, 72]}",72,72,64,32,True,"[0.15416643023490906, -0.15416641533374786]","{""fpn_1"": 0.4235217273235321, ""fpn_2"": 0.5764782428741455}","fpn_2=0.576,fpn_1=0.424",deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_learned_global_gates_coarse_plus_next_finer_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.9429029768023728,0.893613606215375
learned_global_gates_coarse_plus_next_finer,test,101,329,"cluster_0->texture_a,cluster_1->texture_b",0.9010787428713306,0.8026962252435713,0.026335372659095566,0.8026962252435713,"[""fpn_2"", ""fpn_1""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_1"": [256, 72, 72], ""fpn_2"": [256, 72, 72]}",72,72,64,32,True,"[0.15416643023490906, -0.15416641533374786]","{""fpn_1"": 0.4235217273235321, ""fpn_2"": 0.5764782428741455}","fpn_2=0.576,fpn_1=0.424",deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_learned_global_gates_coarse_plus_next_finer_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.9010787428713306,0.8026962252435713
learned_global_gates_coarse_plus_next_finer,test,102,33,"cluster_0->texture_a,cluster_1->texture_b",0.9592054155333052,0.9430657925311442,0.005684395074636153,0.9430657925311442,"[""fpn_2"", ""fpn_1""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_1"": [256, 72, 72], ""fpn_2"": [256, 72, 72]}",72,72,64,32,True,"[0.15416643023490906, -0.15416641533374786]","{""fpn_1"": 0.4235217273235321, ""fpn_2"": 0.5764782428741455}","fpn_2=0.576,fpn_1=0.424",deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_learned_global_gates_coarse_plus_next_finer_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.9592054155333052,0.9430657925311442
learned_global_gates_coarse_plus_next_finer,test,103,330,"cluster_0->texture_a,cluster_1->texture_b",0.9421649133348393,0.8902174818086288,0.014180634427822353,0.8902174818086288,"[""fpn_2"", ""fpn_1""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_1"": [256, 72, 72], ""fpn_2"": [256, 72, 72]}",72,72,64,32,True,"[0.15416643023490906, -0.15416641533374786]","{""fpn_1"": 0.4235217273235321, ""fpn_2"": 0.5764782428741455}","fpn_2=0.576,fpn_1=0.424",deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_learned_global_gates_coarse_plus_next_finer_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.9421649133348393,0.8902174818086288
learned_global_gates_coarse_plus_next_finer,test,104,331,"cluster_1->texture_a,cluster_0->texture_b",0.01991254816371133,0.8439640679576471,0.9085516953387898,0.8439640679576471,"[""fpn_2"", ""fpn_1""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_1"": [256, 72, 72], ""fpn_2"": [256, 72, 72]}",72,72,64,32,True,"[0.15416643023490906, -0.15416641533374786]","{""fpn_1"": 0.4235217273235321, ""fpn_2"": 0.5764782428741455}","fpn_2=0.576,fpn_1=0.424",deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_learned_global_gates_coarse_plus_next_finer_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.9085516953387898,0.8439640679576471
learned_global_gates_coarse_plus_next_finer,test,105,332,"cluster_1->texture_a,cluster_0->texture_b",0.013993698937113866,0.8917655313031884,0.941934202308401,0.8917655313031884,"[""fpn_2"", ""fpn_1""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_1"": [256, 72, 72], ""fpn_2"": [256, 72, 72]}",72,72,64,32,True,"[0.15416643023490906, -0.15416641533374786]","{""fpn_1"": 0.4235217273235321, ""fpn_2"": 0.5764782428741455}","fpn_2=0.576,fpn_1=0.424",deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_learned_global_gates_coarse_plus_next_finer_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.941934202308401,0.8917655313031884
learned_global_gates_coarse_plus_next_finer,test,106,334,"cluster_1->texture_a,cluster_0->texture_b",0.01480034168532406,0.8856524572305201,0.9387319077626834,0.8856524572305201,"[""fpn_2"", ""fpn_1""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_1"": [256, 72, 72], ""fpn_2"": [256, 72, 72]}",72,72,64,32,True,"[0.15416643023490906, -0.15416641533374786]","{""fpn_1"": 0.4235217273235321, ""fpn_2"": 0.5764782428741455}","fpn_2=0.576,fpn_1=0.424",deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_learned_global_gates_coarse_plus_next_finer_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.9387319077626834,0.8856524572305201
learned_global_gates_coarse_plus_next_finer,test,107,337,"cluster_1->texture_a,cluster_0->texture_b",0.007075599178999492,0.9360852030028635,0.9571698988456879,0.9360852030028635,"[""fpn_2"", ""fpn_1""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_1"": [256, 72, 72], ""fpn_2"": [256, 72, 72]}",72,72,64,32,True,"[0.15416643023490906, -0.15416641533374786]","{""fpn_1"": 0.4235217273235321, ""fpn_2"": 0.5764782428741455}","fpn_2=0.576,fpn_1=0.424",deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_learned_global_gates_coarse_plus_next_finer_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.9571698988456879,0.9360852030028635
learned_global_gates_coarse_plus_next_finer,test,108,34,"cluster_1->texture_a,cluster_0->texture_b",0.05617121126739266,0.5980372187618875,0.7797182558996316,0.5980372187618875,"[""fpn_2"", ""fpn_1""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_1"": [256, 72, 72], ""fpn_2"": [256, 72, 72]}",72,72,64,32,True,"[0.15416643023490906, -0.15416641533374786]","{""fpn_1"": 0.4235217273235321, ""fpn_2"": 0.5764782428741455}","fpn_2=0.576,fpn_1=0.424",deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_learned_global_gates_coarse_plus_next_finer_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.7797182558996316,0.5980372187618875
learned_global_gates_coarse_plus_next_finer,test,109,342,"cluster_1->texture_a,cluster_0->texture_b",0.009350345714078705,0.9270879646444151,0.9631066956959531,0.9270879646444151,"[""fpn_2"", ""fpn_1""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_1"": [256, 72, 72], ""fpn_2"": [256, 72, 72]}",72,72,64,32,True,"[0.15416643023490906, -0.15416641533374786]","{""fpn_1"": 0.4235217273235321, ""fpn_2"": 0.5764782428741455}","fpn_2=0.576,fpn_1=0.424",deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_learned_global_gates_coarse_plus_next_finer_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.9631066956959531,0.9270879646444151
learned_global_gates_coarse_plus_next_finer,test,110,343,"cluster_0->texture_a,cluster_1->texture_b",0.9567454429659581,0.9314853742316487,0.008096053361466026,0.9314853742316487,"[""fpn_2"", ""fpn_1""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_1"": [256, 72, 72], ""fpn_2"": [256, 72, 72]}",72,72,64,32,True,"[0.15416643023490906, -0.15416641533374786]","{""fpn_1"": 0.4235217273235321, ""fpn_2"": 0.5764782428741455}","fpn_2=0.576,fpn_1=0.424",deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_learned_global_gates_coarse_plus_next_finer_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.9567454429659581,0.9314853742316487
learned_global_gates_coarse_plus_next_finer,test,111,344,"cluster_0->texture_a,cluster_1->texture_b",0.959568584787098,0.9324548351270803,0.008281236753073655,0.9324548351270803,"[""fpn_2"", ""fpn_1""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_1"": [256, 72, 72], ""fpn_2"": [256, 72, 72]}",72,72,64,32,True,"[0.15416643023490906, -0.15416641533374786]","{""fpn_1"": 0.4235217273235321, ""fpn_2"": 0.5764782428741455}","fpn_2=0.576,fpn_1=0.424",deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_learned_global_gates_coarse_plus_next_finer_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.959568584787098,0.9324548351270803
learned_global_gates_coarse_plus_next_finer,test,112,345,"cluster_1->texture_a,cluster_0->texture_b",0.013284756645200142,0.8960279874182041,0.9415736763491214,0.8960279874182041,"[""fpn_2"", ""fpn_1""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_1"": [256, 72, 72], ""fpn_2"": [256, 72, 72]}",72,72,64,32,True,"[0.15416643023490906, -0.15416641533374786]","{""fpn_1"": 0.4235217273235321, ""fpn_2"": 0.5764782428741455}","fpn_2=0.576,fpn_1=0.424",deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_learned_global_gates_coarse_plus_next_finer_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.9415736763491214,0.8960279874182041
learned_global_gates_coarse_plus_next_finer,test,113,346,"cluster_0->texture_a,cluster_1->texture_b",0.9642060406979844,0.9354594035752384,0.008160784027060447,0.9354594035752384,"[""fpn_2"", ""fpn_1""]",fpn_2,"[""fpn_2"", ""fpn_1"", ""fpn_0""]","{""fpn_0"": [256, 288, 288], ""fpn_1"": [256, 144, 144], ""fpn_2"": [256, 72, 72]}","{""fpn_1"": [256, 72, 72], ""fpn_2"": [256, 72, 72]}",72,72,64,32,True,"[0.15416643023490906, -0.15416641533374786]","{""fpn_1"": 0.4235217273235321, ""fpn_2"": 0.5764782428741455}","fpn_2=0.576,fpn_1=0.424",deterministic_kmeans,cosine,2,outputs/rwtd_sam3_auto/coarse_vs_fine_sam_scales/stage2/train_learned_global_gates_coarse_plus_next_finer_test/checkpoint.pt,permutation_invariant_binary_partition,architexture_binary_v1,0.9642060406979844,0.9354594035752384
